pmid,initials,UId,ident,name,orcid,auth_id,author_type,initials,fore_name,last_name,affiliation,UId
23720060,JA,4b6c324d15,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_2892441,V Rigau,unknown,"(20199141,3)",Person,H,Hidefumi,Fukumitsu,"Mechanics of Materials and Constructions (MeMC), Vrije Univeristeit Brussel, Brussels - Belgium and Electronics and Informatics (ETRO), Vrije Universiteit Brussel, Brussels - Belgium.",4b6c324d15
23720060,M,6119653031,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_9509975,Wen-Shi Wei,unknown,"(20199141,4)",Person,S,Shoei,Furukawa,"1 Department of Child and Adolescent Psychiatry, Chang Gung Memorial Hospital - Kaohsiung Medical Center, Chang Gung University College of Medicine, Kaohsiung, Taiwan.",6119653031
23720060,JM,71e4d5e362,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_10068965,Theodore H Schwartz,unknown,"(22734847,1)",Person,MF,Matthew F,Wszolek,"2 Department of Child Psychiatry and Sleep center, Chang Gung Memorial Hospital at Linko, Taoyuan, Taiwan.",71e4d5e362
23720060,V,0ce7d5c45f,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_688754,Sylvain Mouraret,unknown,"(22734847,2)",Person,D,David,Canes,"3 Chang Gung University School of Medicine, Taoyuan, Taiwan.",0ce7d5c45f
23725211,ZN,0be99847cd,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_2698108,Xiao-Jie Lu,unknown,"(22734847,3)",Person,A,Alireza,Moinzadeh,"4 Department of Psychiatry, Chia-Yi Christian Hospital, Chiayi, Taiwan.",0be99847cd
23725211,A,1f3d626767,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_628602,P Tebas,unknown,"(22798243,1)",Person,M,Manuela,Galli,"5 Department of Psychiatry, Chang Gung Memorial Hospital at Keelung, Taiwan.",1f3d626767
23733351,YD,eacb45903a,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_9876952,Erdal Uysal,unknown,"(22798243,2)",Person,V,Veronica,Cimolin,"Instituto Modelo de Cardiolog&Atilde;&shy;a, Sagrada familia 359, C&Atilde;&sup3;rdoba, Argentina.",eacb45903a
23733351,JY,44b07887ad,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_1339970,Daniel C Jones,unknown,"(22798243,4)",Person,G,Giorgio,Albertini,"Acute Coronary Care Division Heart Institute (InCor), Medical School, University of S&Atilde;&pound;o Paulo.",44b07887ad
23733351,CP,6e47d9fe39,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_10839938,Felice Cicciarelli,unknown,"(22798243,5)",Person,R,Reinald,Brunner,"Acute Coronary Care Division Heart Institute (InCor), Medical School, University of S&Atilde;&pound;o Paulo.",6e47d9fe39
23733351,CY,0d36561780,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_4716692,Tanja Lotz,unknown,"(22865575,1)",Person,L,Leonardo,Ruggiero,"Laboratory Clinic Analysis Division Heart Institute (InCor), Medical School, University of S&Atilde;&pound;o Paulo.",0d36561780
23733351,LW,5cee401b09,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_9762088,Patrik Lundquist,https://orcid.org/0000-0002-7458-7882,"(22865575,2)",Person,H,Hugo,Sol,"Acute Coronary Care Division Heart Institute (InCor), Medical School, University of S&Atilde;&pound;o Paulo.",5cee401b09
23733351,TZ,4925efc5f6,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_10096707,Ana Sofia Ore,unknown,"(22865575,3)",Person,H,Hichem,Sahli,"Laboratory of Hemodynamics Division of the Base Hospital Sao Jose of Preto, Medical School, University of Sao Jose do Rio Preto.",4925efc5f6
23733351,LF,6254313b62,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_8537060,Maya M Coumbe Gitter,unknown,"(22865575,4)",Person,S,Sigrid,Adriaenssens,"Laboratory of Hemodynamics Division of the Base Hospital Sao Jose of Preto, Medical School, University of Sao Jose do Rio Preto.",6254313b62
23733351,HF,6d534ca791,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_5114938,Anwen M Krause-Heuer,unknown,"(22865575,5)",Person,N,Nele,Adriaenssens,"Laboratory of Hemodynamics Division, Cardiovascular Disease Institute of S&Atilde;&pound;o Jos&Atilde;&copy; do Rio Preto.",6d534ca791
23733351,FM,fc7aed9760,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_6925102,Upa Kukongviriyapan,unknown,"(23223012,1)",Person,LJ,Liang-Jen,Wang,"Cardiology Department Division of Albert Einstein Hospital, Sao Paulo, Brazil.",fc7aed9760
23733351,YJ,85f885c493,https://purl.humanatlas.io/graph/hra-lit/v0.6#person_8190505,Joshua Wisell,unknown,"(23223012,2)",Person,YS,Yu-Shu,Huang,"Acute Coronary Care Division Heart Institute (InCor), Medical School, University of S&Atilde;&pound;o Paulo.",85f885c493
